,일시,평균기온(°C),최저기온(°C),최고기온(°C),체감온도,열지수
40,2018-02-10,0.6982,-4.6072,5.9118,0.268035198,26.30660488
41,2018-02-11,-4.2136,-7.8868,-0.5004,-5.38368793,16.58166289
42,2018-02-12,-4.551204819,-9.340160643,-0.685140562,-5.69361532,15.91528325
43,2018-02-13,-1.077644711,-7.829282869,4.561553785,-1.43089149,22.79168697
44,2018-02-14,4.265537849,-2.750398406,10.57788845,4.133997176,33.37504396
45,2018-02-15,1.085177866,-3.43980198,6.44,1.318923748,27.07011881
46,2018-02-16,0.297826087,-5.514455446,6.433465347,0.612608382,25.51081201
47,2018-02-17,-0.993663366,-5.306336634,3.827326733,-1.568125753,22.94798579
48,2018-02-18,0.271881188,-4.899009901,5.992673267,1.284447069,25.45522793
49,2018-02-19,2.042094862,-2.965019763,7.998418972,3.086039594,28.96585192
50,2018-02-20,1.89960396,-4.274455446,8.003168317,2.436319128,28.68350967
51,2018-02-21,-0.291683168,-5.005544554,4.638217822,-0.252461348,24.33868678
52,2018-02-22,0.038856016,-6.246153846,6.310453649,0.279955533,24.99948241
53,2018-02-23,3.823366337,-2.946138614,9.262178218,4.222008601,32.50119976
54,2018-02-24,3.61049505,-1.45029703,9.380990099,4.371673889,32.07802063
55,2018-02-25,2.973372781,-1.81183432,9.273767258,3.867077722,30.81450941
56,2018-02-26,2.369367589,-4.460671937,10.5243083,3.4922613,29.61623408
57,2018-02-27,4.361932939,-2.713241107,10.94150198,5.694019555,33.56453137
58,2018-02-28,5.157905138,1.724901186,8.962055336,5.097489599,35.15085229
59,2018-03-01,1.959760956,-2.442942346,5.758846918,0.845110348,28.80822045
60,2018-03-02,0.46765873,-5.525396825,7.409920635,1.109197609,25.84916596
61,2018-03-03,6.97960396,-1.575396825,15.40674603,8.048754523,38.74699705
62,2018-03-04,10.89758551,5.527128713,16.00950495,11.88915462,46.51543873
63,2018-03-05,5.109240246,1.468312757,10.93415638,5.026775821,35.05489419
64,2018-03-06,3.860956175,-1.21497006,10.03712575,4.500649671,32.57591607
65,2018-03-07,4.769,0.9332,8.8306,5.188178268,34.37675239
66,2018-03-08,3.030815109,0.942743539,6.284493042,2.965014236,30.94206642
67,2018-03-09,2.948809524,-0.455952381,7.270039683,3.776592341,30.77402446
68,2018-03-10,3.983730159,-1.48968254,10.2297619,4.836391364,32.82032321
69,2018-03-11,5.459325397,-0.162624254,12.42186879,6.506816673,35.73908517
70,2018-03-12,7.123564356,-0.57281746,15.57142857,8.248947383,39.03495758
71,2018-03-13,11.29051383,2.889306931,18.44019802,12.0572618,47.28543839
72,2018-03-14,14.26924603,7.659045726,21.01093439,15.39539875,53.18494098
73,2018-03-15,11.94345238,7.163293651,15.45376984,12.93057678,48.59096799
74,2018-03-16,4.807722772,0.965544554,9.515445545,4.776543197,34.45243697
75,2018-03-17,5.092261905,-1.231746032,12.32638889,6.094669785,35.01357835
76,2018-03-18,7.646626984,1.854563492,12.48075397,8.947467601,40.07651638
77,2018-03-19,8.092047714,5.130218688,11.1584493,8.415349558,40.96248252
78,2018-03-20,4.636435644,1.406930693,8.094455446,3.839653063,34.10714086
79,2018-03-21,1.459566075,-0.053254438,3.443195266,1.108236944,27.82888206
80,2018-03-22,4.207524752,-0.403557312,10.56699605,4.753991648,33.26200559
81,2018-03-23,5.311904762,-1.15029703,12.42574257,6.35375496,35.44741544
82,2018-03-24,7.863366337,1.334455446,14.67128713,8.777635606,40.49818779
83,2018-03-25,9.449407115,3.242885375,17.19071146,10.53383956,43.63956373
84,2018-03-26,10.49071146,3.534387352,18.59209486,11.73117417,45.70014363
85,2018-03-27,12.20059289,4.460671937,19.93932806,13.35743417,49.08603587
86,2018-03-28,13.37549407,6.385207101,20.28974359,14.45315509,51.41281962
87,2018-03-29,13.37261905,7.710515873,20.34583333,14.78054165,51.4097843
88,2018-03-30,11.96114398,6.530177515,18.65779093,13.11357455,48.61164604
89,2018-03-31,12.98693069,5.914031621,20.57944664,14.33611194,50.64168704
90,2018-04-01,14.62851485,8.716468254,20.23809524,16.03373394,53.89683647
91,2018-04-02,16.54455446,10.84871287,23.0570297,17.94671727,57.69133946
92,2018-04-03,16.72930693,10.88178218,22.82376238,18.15414018,58.05825461
93,2018-04-04,11.0986166,8.034782609,16.05513834,11.95480331,46.91576887
94,2018-04-05,8.411067194,7.175098814,10.03557312,9.014749058,41.59597557
95,2018-04-06,7.16916996,3.31009901,12.1960396,6.963814986,39.12775708
96,2018-04-07,4.20952381,1.255555556,8.255357143,3.387971014,33.25754825
97,2018-04-08,6.18,-0.290674603,11.3077381,6.277671693,37.16369315
98,2018-04-09,9.442063492,3.53452381,16.36904762,10.56971271,43.62330167
99,2018-04-10,14.3593254,4.697227723,21.09029703,14.96264475,53.36066779
100,2018-04-11,14.05588822,8.251394422,19.54960159,14.82875532,52.75590758
101,2018-04-12,12.21471173,4.717764471,19.96526946,13.28170897,49.10403807
102,2018-04-13,12.31007905,5.604940711,17.63695652,13.24117311,49.29393004
103,2018-04-14,9.182608696,6.959486166,13.11600791,9.742796967,43.12217222
104,2018-04-15,9.485742574,5.583333333,14.61011905,9.926996992,43.71169445
105,2018-04-16,9.966930693,3.222222222,16.7343254,11.12544466,44.66376221
106,2018-04-17,11.46581028,5.36990099,18.75425743,12.91002873,47.63189753
107,2018-04-18,11.76086957,4.400990099,19.74237624,13.10408887,48.21297374
108,2018-04-19,13.54249012,4.642261905,21.92123016,14.82919026,51.73687193
109,2018-04-20,16.44920949,7.618613861,25.94792079,18.17376512,57.49408455
110,2018-04-21,17.43742574,8.801584158,26.04376238,18.94291014,59.45104068
111,2018-04-22,15.17272727,10.94743083,20.34940711,16.31279056,54.9762105
112,2018-04-23,11.09840954,10.07256461,13.21252485,11.51999666,46.91801916
113,2018-04-24,11.2940239,8.315139442,14.20498008,12.10776771,47.30127331
114,2018-04-25,12.29069307,4.845742574,20.11049505,13.72513467,49.26334037
115,2018-04-26,13.55992063,5.915247525,21.40891089,15.04096433,51.77717235
116,2018-04-27,13.8819802,7.37960396,21.04633663,15.22260177,52.41451029
117,2018-04-28,14.42922465,7.267992048,22.38548708,15.87983038,53.49882881
118,2018-04-29,15.15297619,7.142460317,23.12301587,16.53831117,54.93018254
119,2018-04-30,17.51507937,11.38829365,24.02301587,19.08304014,59.61233513
120,2018-05-01,17.87069307,13.23015873,22.67321429,19.59237889,60.32149609
121,2018-05-02,14.2438247,9.52306163,18.69562624,15.33333472,53.14462441
122,2018-05-03,11.0780198,6.92039604,16.14930693,11.41681615,46.86358853
123,2018-05-04,13.39089109,6.577227723,19.7429703,14.01861487,51.4357778
124,2018-05-05,16.85188119,8.642376238,23.64653465,17.98239871,58.29052852
125,2018-05-06,15.36175299,13.42007952,18.20019881,16.75471517,55.35996607
126,2018-05-07,15.9695825,12.32564612,21.055666,17.54926684,56.56018186
127,2018-05-08,14.49264414,10.71749503,18.77276342,15.47732948,53.62960589
128,2018-05-09,12.84209486,8.314426877,18.28379447,14.01816851,50.35997127
129,2018-05-10,14.16488095,8.306560636,20.95129225,15.60338063,52.97995451
130,2018-05-11,15.71964286,9.169246032,22.33214286,17.27268364,56.05381666
131,2018-05-12,15.1673913,12.59249012,17.64525692,16.45167734,54.97173209
132,2018-05-13,16.23260437,12.40994036,21.15984095,17.69550846,57.07911616
133,2018-05-14,18.09384921,11.34265873,25.37777778,19.82739881,60.75946443
134,2018-05-15,21.37350598,14.12071713,28.21394422,23.21652405,67.25167833
135,2018-05-16,21.72088353,19.51126761,24.04668008,23.348783,67.9493619
136,2018-05-17,21.55458248,18.66741344,24.92912424,23.20285362,67.61977142
137,2018-05-18,16.68737475,12.79519038,20.90340681,18.04308754,57.98380132
138,2018-05-19,15.12390438,10.1438247,20.64223108,16.19066745,54.87755246
139,2018-05-20,14.96428571,8.961904762,20.97698413,15.9494637,54.55643291
140,2018-05-21,15.5471173,9.535387674,21.53558648,16.8684378,55.71616603
141,2018-05-22,16.88784861,11.58466135,22.80099602,18.57528372,58.37510487
142,2018-05-23,16.93206413,11.40621242,22.78537074,18.22905041,58.45772798
143,2018-05-24,17.64900398,9.292031873,25.09442231,19.12507773,59.87134294
144,2018-05-25,18.49146825,11.51865079,25.92539683,20.22815629,61.53912041
145,2018-05-26,19.00357143,11.56746032,26.82460317,20.79088134,62.55713213
146,2018-05-27,18.66182903,13.5640159,24.34850895,20.54923955,61.88352976
147,2018-05-28,19.5216,14.0852,25.5064,21.37247379,63.58799425
148,2018-05-29,20.41553785,16.19662028,25.81968191,22.332323,65.35953922
149,2018-05-30,19.5158,15.46513026,24.84148297,21.31000264,63.57888351
150,2018-05-31,18.51073559,12.94592445,24.81232604,20.20667724,61.58337626
151,2018-06-01,20.83373016,13.42460317,28.45456349,22.71296427,66.18034426
152,2018-06-02,21.6360396,14.51306931,29.52831683,23.55718688,67.76649572
153,2018-06-03,21.22936508,14.3827381,28.93015873,23.15753747,66.96180706
154,2018-06-04,21.00218447,14.82815534,27.23592233,22.89862244,66.51419498
155,2018-06-05,20.65877551,16.63265306,25.86571429,22.58060552,65.83964431
156,2018-06-06,21.23938776,15.79205703,27.68248473,23.19672779,66.98878309
157,2018-06-07,21.65560081,16.22912424,28.39185336,23.60303277,67.81244167
158,2018-06-08,21.01984127,16.55853175,26.59107143,22.86797743,66.5535408
159,2018-06-09,20.4580198,16.12158416,25.75564356,22.08049336,65.44084537
160,2018-06-10,19.08075397,16.46626984,22.83670635,20.59424067,62.71477279
161,2018-06-11,18.00079681,15.819,21.328,19.71908957,60.57976395
162,2018-06-12,18.83009901,15.0473161,24.00437376,20.6029908,62.21952554
163,2018-06-13,19.70711462,15.24110672,24.76521739,21.46372611,63.95545025
164,2018-06-14,19.75029703,16.56792079,24.10138614,21.32383857,64.04029391
165,2018-06-15,19.14831014,15.40318091,23.92703777,20.627958,62.84550375
166,2018-06-16,19.11394422,13.94482072,25.26713147,20.72241976,62.7775661
167,2018-06-17,20.12390438,14.31155378,26.28466135,22.08348929,64.78032737
168,2018-06-18,22.16580517,16.8499002,28.649501,24.17394746,68.82125954
169,2018-06-19,20.48944223,17.02649402,24.94302789,22.46048479,65.50738212
170,2018-06-20,21.44729459,17.0240481,27.2492986,23.28306344,67.400215
171,2018-06-21,21.88227092,16.70978044,28.22075848,23.71598858,68.25687549
172,2018-06-22,22.57614314,15.62942346,30.08767396,24.57433422,69.62790122
173,2018-06-23,22.45328032,17.82882704,28.44135189,24.34469717,69.38641982
174,2018-06-24,23.96944444,17.88270378,31.13777336,25.93771229,72.38906844
175,2018-06-25,24.18123752,17.7259481,31.23413174,26.25679427,72.80941316
176,2018-06-26,22.46004016,19.54518072,25.50702811,24.16104842,69.41232907
177,2018-06-27,23.16706587,20.44820717,27.14462151,24.9690903,70.81071142
178,2018-06-28,22.13643725,19.71788618,25.34126016,24.00682787,68.77235373
179,2018-06-29,23.31787149,19.91408451,28.19758551,25.33320593,71.10915397
180,2018-06-30,22.65524194,19.69455645,26.47298387,24.6247753,69.7990559
181,2018-07-01,22.23016194,19.83502024,25.12995951,24.00872995,68.95908878
182,2018-07-02,23.08295218,20.7991684,26.33887734,24.97791471,70.64765664
183,2018-07-03,24.31821862,21.51663286,28.43225152,26.21757169,73.09033772
184,2018-07-04,24.81526104,21.25231388,29.88169014,26.85648757,74.07272907
185,2018-07-05,23.14422311,21.09880478,26.67390438,25.16666136,70.76747125
186,2018-07-06,21.46733068,19.400998,24.11936128,23.1158959,67.44423024
187,2018-07-07,20.84661355,17.37290837,25.41573705,22.449835,66.21023082
188,2018-07-08,20.5388,16.71217565,24.76746507,22.22028951,65.60204877
189,2018-07-09,20.11146881,18.51024096,22.09839357,21.82323962,64.76353861
190,2018-07-10,23.5152,19.7745491,27.51342685,25.45327875,71.50059
191,2018-07-11,25.4886,22.34471058,29.5257485,27.58109876,75.40715388
192,2018-07-12,26.2566,22.66372745,30.68897796,28.39790516,76.92642495
193,2018-07-13,26.491,22.92570281,31.2439759,28.6468273,77.38925855
194,2018-07-14,26.63936382,22.55788423,31.80339321,28.80237775,77.68225355
195,2018-07-15,26.82868526,22.20318725,32.54760956,29.01784032,78.05637631
196,2018-07-16,26.82714571,21.91856287,32.6493014,29.02207056,78.052649
197,2018-07-17,26.57185629,21.8832,32.1022,28.75004838,77.54717963
198,2018-07-18,26.48957916,21.6936,32.3676,28.68155684,77.3847513
199,2018-07-19,26.74271457,21.76933868,32.73687375,28.94163537,77.88541372
200,2018-07-20,27.37125749,21.81337325,33.71796407,29.5933075,79.129289
201,2018-07-21,28.06147705,22.73912176,34.34251497,30.29995495,80.49547946
202,2018-07-22,28.32555332,23.28490946,34.04627767,30.56983744,81.01795914
203,2018-07-23,28.48654618,24.41770624,33.83521127,30.74314189,81.33721035
204,2018-07-24,28.64311377,23.9352,34.3848,30.90772508,81.64828927
205,2018-07-25,28.398998,24.65100402,33.38574297,30.64958797,81.16525564
206,2018-07-26,28.45487078,24.19383698,33.85884692,30.71280977,81.27561312
207,2018-07-27,28.77944112,24.27350598,34.70239044,31.04961779,81.91893623
208,2018-07-28,27.91825397,24.53492063,33.4797619,30.14883194,80.2154757
209,2018-07-29,28.32178218,23.93544554,33.50574257,30.56111117,81.00995153
210,2018-07-30,27.9640159,23.70457256,33.18966203,30.18101374,80.30175143
211,2018-07-31,28.23670635,23.24007937,34.30952381,30.4773042,80.84120158
212,2018-08-01,29.08687873,23.27117296,35.70974155,31.37499134,82.52396801
213,2018-08-02,29.2394,24.1808,35.2392,31.53779769,82.82617336
214,2018-08-03,29.17721774,24.64799197,34.73433735,31.47537727,82.70415427
215,2018-08-04,28.97484909,24.79818913,34.31307847,31.25793871,82.304014
216,2018-08-05,28.69520958,24.65449102,33.97245509,30.96248914,81.75031094
217,2018-08-06,28.12171315,24.62231076,33.24960159,30.36126054,80.61749817
218,2018-08-07,27.83887776,24.4396,32.9602,30.0659623,80.05761916
219,2018-08-08,28.06003976,24.14870775,33.62683897,30.29850937,80.49495197
220,2018-08-09,27.52304609,24.15450902,32.63186373,29.74282399,79.43299082
221,2018-08-10,27.21626506,24.09036145,32.06425703,29.41726127,78.82726825
222,2018-08-11,27.14302789,23.6491018,31.99500998,29.31911797,78.67984582
223,2018-08-12,27.47037773,23.5172619,32.49285714,29.66429738,79.32792741
224,2018-08-13,28.6234,24.4232,34.1698,30.88657365,81.60975466
225,2018-08-14,28.75705765,24.17037773,34.90974155,31.02687828,81.87261873
226,2018-08-15,28.49801193,23.79860835,35.15407555,30.75409479,81.36062494
227,2018-08-16,26.42171315,22.65956175,31.09282869,28.48924035,77.25022571
228,2018-08-17,24.2672619,19.96964286,29.4140873,26.08968932,72.97773082
229,2018-08-18,23.52111554,18.30438247,29.63924303,25.4495659,71.50235283
230,2018-08-19,24.57003968,19.22996032,30.90694444,26.66633659,73.58142421
231,2018-08-20,25.75725646,20.72166998,31.06580517,27.81704423,75.93303068
232,2018-08-21,25.81414343,21.35389222,31.0762475,27.88113004,76.04618748
233,2018-08-22,27.80358566,22.07419355,33.58366935,29.99464464,79.98368841
234,2018-08-23,26.38163673,23.83406375,29.30318725,28.37230001,77.1732986
235,2018-08-24,24.58795181,22.11546185,27.71285141,26.43482388,73.62433304
236,2018-08-25,23.80159363,20.72450199,27.90876494,25.82400748,72.06541238
237,2018-08-26,22.17142857,19.80536779,25.8805169,24.05551564,68.84180057
238,2018-08-27,23.25996016,20.79021956,26.0261477,25.23546386,70.99888825
239,2018-08-28,24.3922,21.99363817,28.24890656,26.44558616,73.23859973
240,2018-08-29,25.22888889,22.07762097,29.20947581,27.23956066,74.89271958
241,2018-08-30,25.45757576,23.21350806,29.39415323,27.51430823,75.34662927
242,2018-08-31,23.43066132,20.62334004,27.18973843,25.42049434,71.33413892
243,2018-09-01,22.79454545,19.10792683,27.52418699,24.67809315,70.0705793
244,2018-09-02,22.23838384,17.95653924,26.70744467,24.09405051,68.969234
245,2018-09-03,23.31102204,20.88212851,26.72269076,25.2735366,71.09835006
246,2018-09-04,22.93273092,19.04156627,27.75843373,24.77279147,70.34332023
247,2018-09-05,22.43815261,17.64317269,27.88253012,24.250853,69.35953267
248,2018-09-06,21.99297189,17.58216433,26.48276553,23.91463192,68.48282469
249,2018-09-07,20.59959759,16.76820926,24.81428571,22.31815316,65.72367622
250,2018-09-08,18.95943775,14.18293173,24.85983936,20.78268821,62.47349409
251,2018-09-09,19.72016129,13.98808081,26.20363636,21.47223686,63.97892424
252,2018-09-10,19.8440404,14.91431452,25.57520161,21.53441631,64.22318968
253,2018-09-11,18.99416499,14.10100806,24.21229839,20.553157,62.5404522
254,2018-09-12,20.33967936,15.12092555,26.05231388,22.14605304,65.20761963
255,2018-09-13,20.57815631,17.93253012,24.24879518,22.41856868,65.68534958
256,2018-09-14,21.30744467,18.45383065,24.44354839,23.13554756,67.13064762
257,2018-09-15,21.66933868,19.73835341,24.47670683,23.74509388,67.84829657
258,2018-09-16,21.9915493,19.63400402,25.79839034,24.04769627,68.48335217
259,2018-09-17,21.1832,17.10761523,26.64388778,23.17240186,66.87926836
260,2018-09-18,20.45209581,15.7516,26.6804,22.44898737,65.43001628
261,2018-09-19,20.16838966,16.17205589,24.86267465,22.2332904,64.87076862
262,2018-09-20,19.48011928,17.92324649,21.40641283,21.24106259,63.51361496
263,2018-09-21,19.10775348,17.4972,21.2758,20.85833443,62.77734537
264,2018-09-22,19.66594059,14.58210736,25.80914513,21.5107078,63.87405183
265,2018-09-23,18.38214286,13.31215139,25.05079681,20.15804324,61.331174
266,2018-09-24,16.11956088,11.6234,21.6024,17.72080825,56.84916604
267,2018-09-25,16.03313373,9.658083832,22.87644711,17.5617002,56.67783879
268,2018-09-26,17.3047619,13.16195219,22.67569721,18.72969398,59.19606757
269,2018-09-27,16.6249505,11.23797217,23.25884692,18.14531575,57.84984385
270,2018-09-28,16.56799205,11.62335329,21.79580838,18.17659174,57.74016813
271,2018-09-29,17.91388889,13.39482072,23.24322709,19.60440885,60.40614961
272,2018-09-30,17.59900596,13.14550898,23.65568862,18.84133521,59.77635868
273,2018-10-01,15.21272366,11.2926,19.5818,16.19321148,55.05063117
274,2018-10-02,14.72942346,9.514570858,21.34650699,16.3291286,54.09797773
275,2018-10-03,15.00434783,9.01765873,22.74503968,16.74909483,54.64284102
276,2018-10-04,17.47272727,10.52445328,23.89880716,18.9537991,59.53003789
277,2018-10-05,17.25708583,15.31377246,19.19061876,18.48478786,59.11283592
278,2018-10-06,18.2169697,15.44766734,21.54016227,19.2354304,61.01069828
279,2018-10-07,16.74530938,11.72449799,22.74156627,18.23546776,58.08972276
280,2018-10-08,13.90618762,9.101002004,20.59158317,15.39195138,52.46424244
281,2018-10-09,14.48829365,9.608548708,19.49582505,16.18984172,53.62144311
282,2018-10-10,13.17634195,8.384462151,17.40298805,14.06717043,51.01991039
283,2018-10-11,9.998406375,5.5118,15.3394,10.82633423,44.72451971
284,2018-10-12,9.877075099,4.286282306,16.88429423,11.22834679,44.48858651
285,2018-10-13,11.16818182,5.083333333,18.88353175,12.8346189,47.04731594
286,2018-10-14,12.52930693,6.531809145,19.46322068,14.2380958,49.74241342
287,2018-10-15,13.56252465,8.389328063,20.38280632,15.2078319,51.78847195
288,2018-10-16,12.59722222,8.520517928,18.24103586,14.3344902,49.879593
289,2018-10-17,11.96998012,7.3794,18.5124,13.42125624,48.63531689
290,2018-10-18,11.20578842,6.183433134,17.01876248,12.31551493,47.12159792
291,2018-10-19,11.5125,6.113346614,18.55358566,12.78421095,47.72768
292,2018-10-20,11.18928571,5.179640719,19.76467066,12.90359462,47.08789004
293,2018-10-21,11.3218254,5.00059761,20.10856574,13.1270823,47.34997873
294,2018-10-22,12.42321429,6.616334661,19.5061753,14.40885126,49.53255282
295,2018-10-23,12.44950495,7.992828685,18.46752988,13.9836146,49.58727101
296,2018-10-24,11.62376238,6.632270916,18.737251,13.1384506,47.948796
297,2018-10-25,11.99502982,5.524750499,20.40359281,13.72395528,48.68383578
298,2018-10-26,12.26111111,8.586626747,15.36746507,13.39831991,49.21617079
299,2018-10-27,9.796831683,6.19484127,13.67003968,10.06147597,44.32497931
300,2018-10-28,10.0598,4.3842,15.6722,10.7083051,44.85164289
301,2018-10-29,9.253093812,4.5604,15.0422,10.10640419,43.25390256
302,2018-10-30,6.976923077,2.044664032,12.593083,7.849511609,38.74364559
303,2018-10-31,7.299802372,2.504356436,13.60930693,8.296850256,39.38510265
304,2018-11-01,7.435856574,1.6166,15.2242,8.655995258,39.65473833
305,2018-11-02,8.725298805,2.3544,17.615,10.41297727,42.20784533
306,2018-11-03,9.428373016,2.94194831,18.56520875,11.16549898,43.59998768
307,2018-11-04,9.870039683,3.307355865,18.88170974,11.5273591,44.47439219
308,2018-11-05,10.40238095,4.089662028,18.29522863,12.09076595,45.53119052
309,2018-11-06,11.45247525,6.021272366,18.2332008,13.24300914,47.61278749
310,2018-11-07,12.5988024,9.749500998,15.3249501,14.34590905,49.88704224
311,2018-11-08,13.6442,11.55731463,16.62164329,14.66239463,51.95910572
312,2018-11-09,11.6606,7.414257028,15.46626506,12.24645084,48.0214144
313,2018-11-10,10.4158,5.2952,17.3106,11.87379386,45.55873437
314,2018-11-11,9.033333333,4.49241517,13.8251497,10.78801978,42.82420655
315,2018-11-12,8.620916335,4.2692,14.1232,9.743669932,42.00393757
316,2018-11-13,8.40513834,3.826984127,14.50119048,9.692840175,41.57714092
317,2018-11-14,8.085770751,3.221782178,15.1029703,9.688427162,40.94568214
318,2018-11-15,8.529306931,2.939960239,15.99502982,10.25388121,41.82384872
319,2018-11-16,8.711729622,4.809542744,13.50198807,10.14002062,42.18676815
320,2018-11-17,6.621314741,2.064071856,12.71297405,7.668085339,38.04117173
321,2018-11-18,6.136673347,1.773092369,10.83373494,7.461827916,37.07854162
322,2018-11-19,6.581325301,1.752917505,12.96700201,7.846670338,37.96041344
323,2018-11-20,5.76314741,-0.134131737,12.93473054,6.945666958,36.33673287
324,2018-11-21,6.146414343,1.29501992,10.82231076,7.28517926,37.10038163
325,2018-11-22,3.462749004,-0.950199203,8.22310757,3.620975657,31.78009924
326,2018-11-23,1.916666667,-2.979233871,7.948790323,2.873210397,28.71945831
327,2018-11-24,4.267073171,-0.316801619,7.872064777,5.129089172,33.38579685
328,2018-11-25,5.599597586,1.6212,10.9758,7.007755316,36.02600972
329,2018-11-26,5.885771543,0.996586345,13.38714859,7.445757175,36.59081418
330,2018-11-27,7.515991903,1.811515152,14.14606061,8.823551553,39.81734439
331,2018-11-28,5.466129032,0.897379032,11.65866935,6.508227798,35.74899698
332,2018-11-29,4.6826,-0.691417166,10.85369261,6.198189091,34.1976205
333,2018-11-30,4.513279678,-0.555241935,11.19657258,5.876623808,33.86450118
334,2018-12-01,5.1964,0.864328657,11.55430862,6.538984801,35.21831033
335,2018-12-02,8.473306773,1.3716,14.8992,9.590312495,41.71137182
336,2018-12-03,12.06793587,8.859879032,15.06209677,13.66342752,48.83824776
337,2018-12-04,9.455577689,4.2124,13.5694,10.06713839,43.6592233
338,2018-12-05,3.389820359,-0.873453094,7.390618762,3.849991102,31.63815343
339,2018-12-06,3.688223553,1.12,7.1144,3.997228976,32.23732262
340,2018-12-07,-3.512524851,-6.524652087,2.510735586,-5.027136704,17.96685345
341,2018-12-08,-5.313293651,-8.517097416,-1.362823062,-6.013129322,14.40271006
342,2018-12-09,-4.816898608,-9.070717131,0.086653386,-4.855447249,15.38334147
343,2018-12-10,-1.9888,-7.6796,5.0094,-1.235787646,20.98492548
344,2018-12-11,0.561477046,-3.0004,3.0946,1.445392195,26.04899308
345,2018-12-12,-1.095029821,-4.850898204,3.37005988,-1.204955057,22.76068015
346,2018-12-13,-0.623505976,-5.450698603,4.450698603,-0.795015848,23.69467089
347,2018-12-14,-2.950398406,-7.096215139,2.376693227,-2.853479203,19.08535687
348,2018-12-15,-2.003006012,-8.075903614,5.125100402,-0.761068542,20.96037651
349,2018-12-16,0.88,-3.205210421,4.486573146,1.974275591,26.67730962
350,2018-12-17,2.621713147,-1.2996,7.0322,2.790826442,30.12026215
351,2018-12-18,2.127345309,-3.065863454,8.026907631,2.733039101,29.14192687
352,2018-12-19,4.8812749,-0.687975952,11.05611222,5.828409639,34.59589236
353,2018-12-20,3.899601594,-0.329482072,10.28565737,5.437091374,32.65412897
354,2018-12-21,5.165940594,-0.923809524,12.08690476,6.724348069,35.16241722
